aenum                    3.1.11
alembic                  1.8.0
altgraph                 0.17.3
arkfunds                 0.3.2
astroid                  2.12.13
async-generator          1.10
attrs                    21.4.0
Babel                    2.10.3
beautifulsoup4           4.11.1
blinker                  1.5
bs4                      0.0.1
cachetools               5.2.0
certifi                  2021.10.8
cffi                     1.15.0
charset-normalizer       2.0.12
click                    8.1.3
cryptography             36.0.2
cycler                   0.11.0
dbfread                  2.0.7
dill                     0.3.6
dnspython                2.2.1
docopt                   0.6.2
dominate                 2.7.0
email-validator          1.2.1
et-xmlfile               1.1.0
exchange-calendars       3.6.1
Flask                    2.1.2
Flask-Admin              1.6.0
Flask-BabelEx            0.9.4
Flask-Bootstrap          3.3.7.1
Flask-Bootstrap4         4.0.2
Flask-Login              0.6.1
Flask-Mail               0.9.1
Flask-Migrate            3.1.0
Flask-Principal          0.4.0
Flask-Security           3.0.0
Flask-SQLAlchemy         2.5.1
Flask-WTF                1.0.1
fonttools                4.32.0
google-api-core          2.8.1
google-api-python-client 2.50.0
google-auth              2.7.0
google-auth-httplib2     0.1.0
google-auth-oauthlib     0.5.2
googleapis-common-protos 1.56.2
graphviz                 0.20.1
greenlet                 1.1.2
h11                      0.13.0
html5lib                 1.1
httplib2                 0.20.4
idna                     3.3
imageio                  2.16.1
importlib-metadata       4.12.0
inflection               0.5.1
isort                    5.10.1
itsdangerous             2.1.2
Jinja2                   3.1.2
kiwisolver               1.4.2
korean-lunar-calendar    0.2.1
lazy-object-proxy        1.8.0
lxml                     4.8.0
macholib                 1.16.2
Mako                     1.2.1
MarkupSafe               2.1.1
marshmallow              3.17.1
matplotlib               3.5.1
mccabe                   0.7.0
modulegraph              0.19.3
more-itertools           8.13.0
multitasking             0.0.10
Nasdaq-Data-Link         1.0.1
natsort                  8.1.0
networkx                 2.7.1
numpy                    1.22.3
oauth2client             4.1.3
oauthlib                 3.2.0
opencv-python            4.5.5.64
openpyxl                 3.0.10
outcome                  1.1.0
packaging                21.3
pandas                   1.4.2
pandas-market-calendars  3.4
passlib                  1.7.4
Pillow                   9.1.0
pip                      22.2.2
pipreqs                  0.4.11
platformdirs             2.5.4
protobuf                 3.20.1
py2app                   0.28.4
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.21
PyDrive                  1.3.1
pylint                   2.15.7
pyluach                  1.4.1
pyOpenSSL                22.0.0
pyparsing                3.0.7
PySocks                  1.7.1
python-dateutil          2.8.2
python-dotenv            0.20.0
pytz                     2022.1
PyWavelets               1.3.0
PyYAML                   6.0
requests                 2.27.1
requests-oauthlib        1.3.1
rsa                      4.8
scikit-image             0.19.2
scipy                    1.8.0
selenium                 4.1.3
setuptools               60.10.0
six                      1.16.0
sniffio                  1.2.0
sortedcontainers         2.4.0
soupsieve                2.3.2.post1
speaklater               1.3
SQLAlchemy               1.4.39
tifffile                 2022.3.25
tomli                    2.0.1
tomlkit                  0.11.6
toolz                    0.11.2
trio                     0.20.0
trio-websocket           0.9.2
typing_extensions        4.4.0
uritemplate              4.1.1
urllib3                  1.26.9
visitor                  0.1.3
webencodings             0.5.1
Werkzeug                 2.1.2
wheel                    0.37.1
wrapt                    1.14.1
wsproto                  1.1.0
WTForms                  3.0.1
yarg                     0.1.9
yfinance                 0.1.70
zipp                     3.8.1
